pegon,latin
عَرَضَهُمْ,'araḏahum
الْمَلَآئِكَةِ,al-malaāikati
تُوْلُويْ,tului
أَنْجࣤنَا,anjěna
ڠَوُلَڠْكࣤنْ,ṅawulaṅkěn
فࣤرْكَارَا,pěrkara
ڠَرَنْ,ṅaran
بَرَڠْ٢,baraṅ2
سَاكُمْنَا,sakumna
أࣤيْتَ,ěita
أَنْجࣤنْنَا,anjěnna
فِنْتَونْكࣤنْ,pintonkěn
فَقَالَ,paqala
أَنْبِؤُنِيْ,anbiuni
بِأَسْمَآءِهٰؤُلَآءِ,biasmāihāulāi
إِنْ,in
كُنْتُمْ,kuntum
صَادِقِيْنَ,ṣadiqina
سَرْتَا,sarta
چِيڠْ,ciṅ
بَيْجَاكࣤنْ,bejakěn
أَيْتَ,eta
أُوْفَمَا,upama
أࣤۑَ,ěña
بَالࣤنࣤرْ,balěněr
قَالُوْا,qalu
سُبْحَانَكَ,subẖanaka
عِلْمَ,'ilma
إِلَّا,illa
عَلَّمْتَنَا,'allamtana
إِنَّكَ,innaka
أَنْتَ,anta
الْعَلِيْمُ,al-'alimu
الْحَكِيْمُ,al-ẖakimu
ڠَاوَلَونْ,ṅawalon
سُوْچِيْ,suci
عَبْدِيْسَدَيَا,'abdisadaya
نَؤَنْ,naon
جَابِيْ,jabi
تِيْ,ti
فَرَنْتَوْسْ,parantos
فَفَرِينْكࣤنْ,paparinkěn
سَيࣤكْتَوسْنَا,sayěktosna
ۑَؼُسْتِيْ,ñagusti
وِيْجَكْسَانَ,wijaksana
يَآ,yaā
آدَمُ,ādamu
أَنْبِئْهُمْ,anbi`hum
بِأَسْمَآئِهِمْ,biasmāihim
نِمْبَالَنْ,nimbalan
بِيْجَاكࣤنْ,bijakěn
مَانَيْهْ,maneh
بَرَاڠْ٢,baraṅ2
فَلَمَّا,palamma
أَنْبَأَهُمْ,anbaahum
أَلَمْ,alam
أَقُلْ,aqul
لَكُمْ,lakum
غَيْبَ,ġaiba
وَالْأَرْضِ,wal-arḏi
تُبْدُوْنَ,tubduna
تَكْتُمُوْنَ,taktumuna
فࣤرࣤكْ,pěrěk
نَتَأَنْ,nataan
بَرَڠْ,baraṅ
لَئِنْ,lain
تَدِيْ,tadi
ؼࣤسْ,gěs
لࣤوِيهْ,lěwih
سَانِيْسْكَارَا,saniskara
رَاسِيهْ,rasih
لَڠِيتْ,laṅit
بُومِيْ,bumi
سَانِيسْكَارَا,saniskara
تَيمْبࣤرَكْكࣤنْ,temběrakkěn
رَاسِيَهْكࣤنْ,rasiyahkěn
وَإِذْ,waiḋ
قُلْنَا,qulna
لِلْمَلَآئِكَةِ,lilmalaāikati
اسْجُدُوْا,asjudu
لِآدَمَ,liādama
فَسَجَدُوْا,pasajadu
إِبْلِيْسْ,iblis
أَبٰى,abā
وَاسْتَكْبَرَ,wastakbara
وَكَانَ,wakana
الْكٰفِرِيْنَ,al-kāpirina
نِيمْبَالَنْ,nimbalan
ؼࣤرَا,gěra
سَرُوجُدْ,sarujud
بࣤرࣤكْ,běrěk
إِبْلِيسْ,iblis
مُوؼࣤنْ,mugěn
أࣤمْبُوڠࣤنْ,ěmbuṅěn
سُجُدْ,sujud
سَرْتَ,sarta
تَكَبُرْ,takabur
لَنْتَرَنْ,lantaran
مَانَيْهْنَا,manehna
أَنْتَرَا,antara
كٰفِرِيْنْ,kāpirin
كَدُوَا,kadua
حَالْ,ẖal
سِتِيْ,siti
حَوَاءْ,ẖawa`
عَلَيْهَا,'alaiha
الَّذِيْ,allaḋi
خَلَقَكُمْ,ḵalaqakum
نَفْسٍ,napsin
وَّاحِدَةٍ,wwaẖidatin
وَّجَعَلَ,wwaja'ala
مِنْهَا,minha
زَوْجَهَا,zaujaha
لِيَسْكُنَ,liyaskuna
إِلَيْهَا,ilaiha
ۑَأَنْجࣤنَا,ñaanjěna
جِيْوَا,jiwa
تِدِيْۑَا,tidiña
بُوْجُوْنَا,bujuna
سُوْكَا,suka
بُوڠَهْ,buṅah
صلعم,ṣl'm
إِنَّ,inna
الْمَرْأَةَ,al-marata
خُلِقَتْ,ḵuliqat
ضِلْعٍ,ḏil'in
أَعْوَجَ,a'waja
الضَّلْعِ,aḏ-ḏal'i
أَعْلَاهُ,a'lahu
فَإِنْ,pain
ذَهَبْتَ,ḋahabta
تُقِيْمُهُ,tuqimuhu
كَسَرْتَهُ,kasartahu
تَرَكْتَهُ,taraktahu
لَمْ,lam
يَزَلْ,yazal
فَاسْتَوْصُوْا,pastauṣu
بِالنِّسَاءِ,bian-nisai
أَرِيْ,ari
إِسْتࣤرِيْ,istěri
إِؼَا,iga
بࣤڠْكَوڠْ,běṅkoṅ
فَڠْبࣤڠْكَوڠْنَا,paṅběṅkoṅna
يَأَيْتَ,yaeta
تُوْلَڠْ,tulaṅ
فَڠْلُوْهُرْنَا,paṅluhurna
كُوْمَانَيْهْ,kumaneh
لࣤمْفࣤڠْكࣤنْ,lěmpěṅkěn
تࣤڠْتُوْ,těṅtu
فَوْتَوڠْ,potoṅ
أَنْتࣤفْ,antěp
كِيْتُوْ,kitu
نَا,na
مِيْهَافَي,mihape
سِيڠْ,siṅ
هَرَادࣤي,haradě
ۑَا,ña
قَومْ,qom
وَانِيْتَا,wanita
تِلُوْ,tilu
كࣤيڠࣤيڠْ,kěṅěṅ
چُوْچُوْبَا,cucuba
وَقُلْنَا,waqulna
اٰدَمُ,ādamu
اسْكُنْ,askun
وَزَوْجُكَ,wazojuka
الْجَنَّةَ,al-jannata
وَكُلَا,wakula
رَغَدًا,raġadan
حَيْثُ,ẖaiṫu
شِئْتُمَا,śi`tuma
تَقْرَبَا,taqraba
هٰذِهِ,hāḋihi
الشَّجَرَةَ,aś-śajarata
فَتَكُوْنَا,patakuna
الظَّالِمِيْنَ,aẕ-ẕalimina
سࣤكْ,sěk
مَأَتُوْهْ,maatuh
إِيࣤ,iyě
سُوَرْؼَا,suwarga
بَرࣤڠْ,barěṅ
فَيكْ,pek
دَالَهَرْ,dalahar
كَدَاهَرَنْ,kadaharan
سَكَاهَيَڠْ,sakahayaṅ
تَافِيْ,tapi
أَوْمَتْ,omat
أُوْلَهْ,ulah
وَانِيْ٢,wani2
ڠَدࣤاكࣤتَنْ,ṅaděkětan
بِسِيْ,bisi
كَأَسُفْ,kaasup
جَلْمَا,jalma
دَرَوْلِمْ,darolim
ڠَاؼُوْدَا,ṅaguda
حَوَا,ẖawa
هَلْ,hal
أَدُلُّكَ,adulluka
شَجَرَةِ,śajarati
الْخُلْدِ,al-ḵuldi
مُلْكٍلَا,mulkinla
يُبْلٰى,yublā
سَلِيْرَا,salira
فَلَي,pale
تُوْدُهْكࣤنْ,tuduhkěn
خُلْدِ,ḵuldi
كَرَوَاتَونْ,karawaton
مُوْءَالْ,mual
چَرَمْ,caram
ڠَادࣤكࣤتَنْ,ṅaděkětan
كُمَا,kuma
رَبُّكُمَا,rabbukuma
عَنْ,'an
الشَّجَرَةِ,aś-śajarati
أَنْ,an
تَكُوْنَا,takuna
مَلَكَيْنِ,malakeni
أَوْ,o
الْخَالِدِيْنَ,al-ḵalidina
سَأࣤۑَنَا,saěñana
أَرَنْدِيْكَ,arandika
ۑَرَمْ,ñaram
ڠَدࣤكࣤتَنْ,ṅaděkětan
تُمࣤتࣤفْ,tumětěp
سَفَافَؤَسْنَا,sapapaosna
سَوَرْؼَا,sawarga
وَقَاسَمَاهُمَا,waqasamahuma
لَكُمَا,lakuma
لَمِنَ,lamina
النَّاصِحِيْنَ,an-naṣiẖina
سُوْسُمْفَهَنْ,susumpahan
سَئِيسْتَوْنَا,saistona
مَاسِيْهَنْ,masihan
نَصِيْحَةْ,naṣiẖat
كَأَرَنْجࣤنْ,kaaranjěn
فَدَلَّهُمَا,padallahuma
بِغُرُوْرٍ,biġururin
تُوْلُوْيْ,tului
وُجُكَنْ,wujukan
أَوْلَوْ٢,olo2
ذَاقَا,ḋaqa
بَدَتْ,badat
لَهُمَا,lahuma
سَوْآتُهُمَا,sauātuhuma
طَفِقَا,ṯapiqa
يَخْصِفَانِ,yaḵṣipani
وَّرَقِ,wwaraqi
الْجَنَّةِ,al-jannati
مَرَانَيْهْنَا,maranehna
ڠَاسَأَنْ,ṅasaan
بُوَاهْ,buah
بُوْلُچُنْ,bulucun
وَيهْ,weh
عَوْرَتْنَا,'auratna
نࣤمْفࣤرَكْ,němpěrak
بُوْرُ٢,buru2
فَكُوْفِسْ,pakupis
نُوْتُفَنْ,nutupan
دَڠْدَوُنَنْ,daṅdawunan
وَنَادَاهُمَا,wanadahuma
رَبُّهُمَا,rabbuhuma
أَنْهَكُمَا,anhakuma
تِلْكُمَا,tilkuma
وَأَقُلْ,waaqul
الشَّيْطَانَ,aś-śeṯana
عَدُوٌّ,'aduwwun
مُّبِيْنٌ,mmubinun
چُوْمࣤلُكْ,cuměluk
أَفَنْ,apan
ڠَالَرَڠْ,ṅalaraṅ
أَرِيْلِڠَنْ,ariliṅan
تَيْتَيْلَا,tetela
مُوْسُوْهْ,musuh
قَالَا,qala
رَبَّنَا,rabbana
ظَلَمْنَا,ẕalamna
أَنْفُسَنَا,anpusana
وَإِنْ,wain
تَغْفِرْلَنَا,taġpirlana
وَتَرْحَمْنَا,watarẖamna
لَنَكُوْنَنَّ,lanakunanna
الْخَاسِرِيْنَ,al-ḵasirina
فَوْكْ,pok
دُوَانَنَا,duanana
ۑَرِيْتَا,ñarita
دُوْهْ,duh
سَيَكْتَوسْنَا,sayaktosna
عَبْدِيْدُوَأَنْ,'abdiduwaan
فَرَانْتَوْسْ,parantos
رُمَؤُسْ,rumaus
ڠَلَمْفَهْكࣤنْ,ṅalampahkěn
أُوْفَمِيْ,upami
كࣤرْسَا,kěrsa
ڠَرَمْفُنْتࣤنْ,ṅarampuntěn
مَفَرِيْنْ,maparin
تَنْوَنْدَيْ,tanwande
كَالࣤبࣤتْ,kalěbět
رُوْؼِيْ,rugi
بِطُوْا,biṯu
بَعْضَكُمْ,ba'ḏakum
لِبَعْضٍ,liba'ḏin
مُسْتَقَرٌّ,mustaqarrun
وَّ,wwa
مَتَاعٌ,mata'un
إِلَى,ila
حِيْنٍ,ẖinin
تِمْبَالَنْ,timbalan
چِكْ,cik
تَرُوْرُنْ,tarurun
أࣤڠْكࣤيْ,ěṅkěi
سَوَارَيهْ,sawareh
مُوْسُهْ,musuh
سَوَارَيهْنَا,sawarehna
دࣤئِيْ,děi
دِبُوْمِيْ,dibumi
فِيْتࣤمْفَاتَنْ,pitěmpatan
مَاتُهْ,matuh
فَفَارِينْ,paparin
كَاسࣤنَڠَانْ,kasěnaṅan
نࣤفِيْ,něpi
وَاتࣤسْ,watěs
وَقْتُوْنَا,waqtuna
تُوْرُنْكࣤنْ,turunkěn
ڠࣤمْبَنْ,ṅěmban
تُوْؼࣤسْ,tugěs
خِلَافَةْ,ḵilapah
وَهَبْ,wahab
مُنَبِّهْ,munabbih
مَفَارِينْ,maparin
وَحْيُ,waẖyu
ۑِمْفُوْلْكࣤنْ,ñimpulkěn
عَالَمْ,'alam
سَكُمْنَا,sakumna
أَوْفَتْ,opat
كَلِمَةْ,kalimat
فَفَدَا,papada
ۑَاأَيْتَ,ñaeta
عِبَادَهْ,'ibadah
مُشْرِكْ,muśrik
رࣤيكْ,rěyk
ڠَاوَلࣤسْ,ṅawalěs
كَلَوَنْ,kalawan
ؼَنْجَرَانْ,ganjaran
دِفِكَاهَيَڠْ,dipikahayaṅ
ڠَدُعَا,ṅadu'a
ڠَإِيْجَابَةْ,ṅaijabah
مِكَاچِنْتَ,mikacinta
سَسَامَ,sasama
أَوَكْ,awak
سَوْرَڠَنْ,soraṅan
سَفَرَنْتَوْسْنَا,saparantosna
كࣤيْڠࣤيْڠْ,kěiṅěiṅ
بࣤبࣤنْدَوْنْ,běběndon
لَعْنَةْ,la'nat
لَجࣤڠْ,lajěṅ
أُنْجُوْكَنْ,unjukan
فَأَنْظِرْنِيْ,paanẕirni
يَوْمٍ,yomin
يُبْعَثُوْنَ,yub'aṫuna
مُوْؼِيْ,mugi
مَفَارِيْنْ,maparin
تَيْمْفُوْ,tempu
عَبْدِيْدُوْؼِيْ,'abdidugi
دِينْتࣤنْ,dintěn
قِيَامَةْ,qiamat
فَإِنَّكَ,painnaka
الْمُنْظَرِيْنَ,al-munẕarina
فِيْدَاوُهْ,pidawuh
هَدࣤى,hadě
تَيْمْفَوَانْ,tempawan
يَوْمِ,yomi
الْوَقْتِ,al-waqti
الْمَعْلُوْمِ,al-ma'lumi
مَڠْسَا,maṅsa
فِنَسْتِيْ,pinasti
بِمَا,bima
أَغْوَيْتَنِيْ,aġwetani
لَأُزَيِّنَنَّ,lauzayyinanna
وَلَأُغْوِيَنَّهُمْ,walauġwiyannahum
أَجْمَعِيْنَ,ajma'ina
كُوْمَرْؼِيْ,kumargi
مُوْتُسْكࣤنْ,mutuskěn
عَبْدِيْسَاسَرْ,'abdisasar
تَنْوَنْدَي,tanwande
عَبْدِيْبَارِسْ,'abdibaris
أَنَكْ,anak
إِنْچُوْ,incu
مَنْدَڠْ,mandaṅ
دِدُنْيَا,didunya
سَدَيَنَا,sadayana
عَبْدِيْبَكَلْ,'abdibakal
سَاسَرْكࣤنْ,sasarkěn
عِبَادَكَ,'ibadaka
مِنْهُمُ,minhumu
الْمُخْلَصِيْنَ,al-muḵlaṣina
ڠَادَوُهْ,ṅadawuh
عِبَادِيْ,'ibadi
لَيْسَ,lesa
عَلَيْهِمْ,'alaihim
سُلْطَانٌ,sulṯanun
مَنِ,mani
اتَّبَعَكَ,attaba'aka
الْغَاوِيْنَ,al-ġawina
مُڠْؼُوْهِيڠْ,muṅguhiṅ
عَبْدِيْكَامِيْ,'abdikami
بَوْؼَا,boga
كَاكُوَاسَأَنْ,kakuasaan
ڠࣤلِنْدِهْ,ṅělindih
نُوْرُوْتْ,nurut
كَامَانَيْهْ,kamaneh
أَنْتَرَ,antara
سَلَاسَرْ,salasar
قَابِيْلْ,qabil
هَابِيلْ,habil
وَاتْلُ,watlu
نَبَأَابْنَيْ,nabaaabne
بِالْحَقِّ,bial-ẖaqqi
قَرَّبَا,qarraba
قُرْبَانًا,qurbanan
بَچَاكࣤنْ,bacakěn
قِصَهْ,qiṣah
نُوْرُتْكࣤنْ,nurutkěn
سَابࣤنࣤرْنَا,saběněrna
ۑُمْفَوْنَنْ,ñumponan
قُرْبَانْ,qurban
كَاچَرِيُوسْكࣤنْ,kacariuskěn
نَمْفِيْ,nampi
فَرِينْتَهْ,parintah
نِكَحْكࣤنْ,nikaẖkěn
قَابِيلْ,qabil
لَيُوْدَا,layuda
إِقْلِيْمَا,iqlima
سُوْكَئࣤنْ,sukaěn
فَلَيْنَا,palaina
نِكَاحْ,nikaẖ
بَائࣤيْ,baěi
سَؤُرْ,saur
لَمُوْنْ,lamun
مَنَيهْ,maneh
تَمْفَا,tampa
قُرْبَانَا,qurbana
حَقْ,ẖaq
تِكَاحْكࣤنْ,tikaẖkěn
تَرِيْمَا,tarima
قُرْبَنْنَا,qurbanna
ڠُوْنࣤكْ,ṅuněk
ڠَنْچَمْ,ṅancam
فَوْكْنَا,pokna
لَأَقْتُلَنَّكَ,laaqtulannaka
أَوَسْ,awas
فَائِيْهَنْ,paihan
سِيْلَئِيڠْ,silaiṅ
دَيْوَيْكْ,dewek
جَوَابْنَا,jawabna
إِنَّمَا,innama
يَتَقَبَّلَ,yataqabbala
مِنَالْمُتَّقِيْنَ,minalmuttaqina
مُڠْ,muṅ
تَقْوَى,taqwa
وُڠْكُلْ,wuṅkul
بَسَطْتَ,basaṯta
إِلَيَّ,ilayya
يَدَكَ,yadaka
لِتَقْتُلَنِيْ,litaqtulani
أَنَا,ana
بِبَاسِطٍ,bibasiṯin
يَّدَيَّ,yyadayya
إِلَيْكَ,ilaika
لِأَقْتُلَكَ,liaqtulaka
أَخَافُ,aḵapu
اللهَ,allāha
رَبَّ,rabba
أُفَمَا,upama
أَنْجࣤنْ,anjěn
ۑَوْلَوْ,ñolo
ؼࣤرَوْڠْكࣤنْ,gěroṅkěn
لࣤڠࣤنْ,lěṅěn
مَائَيْهَنْ,maehan
كُوْرِيْڠْ,kuriṅ
مَوْءَلْ,moal
سِئࣤنْ,siěn
مُرْبَڠْ,murbaṅ
أُرِيْدُ,uridu
تَبُوْءَ,tabua
بِإِثْمِيْ,biiṫmi
وَإِثْمِكَ,waiṫmika
فَتَكُوْنَ,patakuna
أَصْحَابِ,aṣẖabi
النَّارِ,an-nari
وَذَلِكَ,waḋalika
جَزَاءُ,jazau
سَڠْكَنْ,saṅkan
ۑَڠْكَا,ñaṅka
سَوْرَاڠَنْ,soraṅan
كُوْكِيْتُوْنَا,kukituna
أَهْلِ,ahli
وَاوَلࣤسْ,wawalěs
دَرَوْلِيْمْ,darolim
فَطَوَّعَتْ,paṯawwa'at
نَفْسُهُ,napsuhu
قَتْلَ,qatla
أَخِيْهِ,aḵihi
فَقَتَلَهُ,paqatalahu
فَأَصْبَحَ,paaṣbaẖa
نَفْسُنَا,napsuna
ڠَاؼُوْؼُدَڮْ,ṅagugudag
هَايَڠْ,hayaṅ
دُوْلُرْنَا,dulurna
فࣤرَكْ,pěrak
فَائَيْهَنْ,paehan
فَبَعَثَ,paba'aṫa
غُرَابًا,ġuraban
يَبْحَثُ,yabẖaṫu
لِيُرِيَهُ,liyuriyahu
كَيْفَ,kepa
يُوَارِيْ,yuari
سَوْأَةَ,sauata
ڠُوْتُسْ,ṅutus
ؼَاؼَكْ,gagak
ڠَوَرَيْهَنْ,ṅawarehan
تَانࣤهْ,taněh
ۑَوْنْتَوْاَنْ,ñontoan
كُوْمَهَا,kumaha
كُوْدُنَا,kuduna
ڠُوْبُرْ,ṅubur
مَيِّتْ,mayyit
وَيْلَتِيْ,welati
أَعْجَزْتُ,a'jaztu
أَكُوْنَ,akuna
مِثْلَ,miṫla
هَذَا,haḋa
الْغُرَبِ,al-ġurabi
فَأُوَارِيْ,pauari
سَوْءَةَ,sau`ata
أَخِيْ,aḵi
النَّادِمِيْنَ,an-nadimina
ۑَرِيْتَ,ñarita
أࣤلࣤهْ,ělěh
چِيْلَكَا,cilaka
فࣤرَاكْوْ,pěrakw
بِيْسَ,bisa
نُوْرُتَنْ,nurutan
دُوْلُرْ,dulur
كࣤدُوْهُڠْ,kěduhuṅ
تُوْرُنَنْ,turunan
كَاچَرِيَوسْكࣤنْ,kacarioskěn
فُوْفُسْ,pupus
يُوسْوَانَا,yuswana
رَاتُسْ,ratus
ؼࣤنࣤفْ,gěněp
فُوْلُهْ,puluh
تَهُونْ,taun
أَنْتَاوِيسْ,antawis
فُتࣤرَانَا,putěrana
فَڠْ,paṅ
صَالِيحْنَا,ṣaliẖna
ۑَأَيْتَ,ñaeta
شِيْثْ,śiṫ
كَأَنْجࣤنْنَا,kaanjěnna
نُوْرُنْكࣤنْ,nurunkěn
عِلْمُنَا,'ilmuna
فِيْوࣤجࣤڠْ,piwějěṅ
شِيثْ,śiṫ
ؼَاؼَنْتِيْ,gaganti
رَامَنَا,ramana
كَاؼُوْڠَنْ,kaguṅan
أَنُوشْ,anuś
أَنُوْشْ,anuś
فُوْفُتࣤرَا,puputěra
قِيْنَانْ,qinan
مَهْلَائِيْلْ,mahlail
أُخْنُوْخْ,uḵnuḵ
إِدْرِيسْ,idris
إِدْرِيْسْ,idris
وَاذْكُرْ,waḋkur
الْكِتَابِ,al-kitabi
إِدْرِيْسَ,idrisa
إِنَّهُ,innahu
صِدِّيْقًا,ṣiddiqan
نَبِيًّا,nabiyyan
چَرِيْتَاكࣤنْ,caritakěn
كَؤُڠࣤلْ,kauṅěl
سَئࣤۑَانَ,saěñana
تُرْتَ,turta
مُڠْؼَارَنْ,muṅgaran
مِيْمِتِيْ,mimiti
نُوْلِسْ,nulis
قَلَمْ,qalam
ڠَافُوتْ,ṅaput
بَاجُوْ,baju
هࣤلَانَا,hělana
كَؼُوْڠَنْ,kaguṅan
فَڠَاوࣤرُهْ,paṅawěruh
بَينْتَڠْ,bentaṅ
أُتُسْ,utus
دِيْ,di
بَابِيْلْ,babil
هَارُوْتْ,harut
مَارُوْتْ,marut
وَاتَّبَعُوْا,wattaba'u
تَتْلُوا,tatlu
الشَّيَاطِيْنُ,aś-śayaṯinu
مُلْكِ,mulki
سُلَيْمَانَ,sulaimana
قَوْمْ,qom
يَهُوْدِيْ,yaudi
ڠَاؼُوْؼُوْ,ṅagugu
سَانِسْكَرَا,saniskara
جَايَنَا,jayana
كࣤرَاجَأَنْ,kěrajaan
سُلَيْمَانْ,sulaiman
كَفَرَ,kapara
سُلَيْمَانُ,sulaimanu
وَلَكِنَّ,walakinna
الشَّيَاطِيْنَ,aś-śayaṯina
كَفَرُوْا,kaparu
فَدَاحَالْ,padaẖal
يُعَلِّمُوْنَ,yu'allimuna
النَّاسَ,an-nasa
السِّحْرَ,as-siẖra
أُنْزِلَ,unzila
الْمَلَكَيْنِ,al-malakeni
بِبَابِلَ,bibabila
هَارُوْتَ,haruta
وَمَارُوْتَ,wamaruta
ڠَاجَرْكࣤنْ,ṅajarkěn
سِحِرْ,siẖir
رَيْيَا,rea
مَلَكْ,malak
مَارُوتْ,marut
نَؼَرِيْ,nagari
بَابِلْ,babil
يُعَلِّمَانِ,yu'allimani
أَحَدٍ,aẖadin
حَتِيْ,ẖati
يَقُوْلَا,yaqula
فِتْنَةٌ,pitnatun
تَكْفُرْ,takpur
ؼَيْ,ge
ڠَاوُلَڠْكࣤنْ,ṅawulaṅkěn
نَؤُنْ,naun
أَوْؼَيْ,oge
چَرِيْتَأَنْ,caritaan
هࣤلَا,hěla
كِيࣤ,kiyě
أُوْكُرْ,ukur
أَنْدِيْكَ,andika
أَنْدِيْكَا,andika
فَيَتَعَلَّمُوْنَ,payata'allamuna
مِنْهُمَا,minhuma
يُفَرِّقُوْنَ,yuparriquna
الْمَرْءِ,al-mari
وَزَوْجِهِ,wazojihi
أَلَاجَرْ,alajar
تَيْيَا,tea
مِيْسَهْكࣤنْ,misahkěn
لَاكِيْ,laki
رَابِيْ,rabi
هُمْ,hum
بِضَآرِّيْنَ,biḏaārrina
بِإِذْنِ,biiḋni
بِيْسَا,bisa
ڠَامَضَرَتْكࣤنْ,ṅamaḏaratkěn
كَاسِڠْسَهَا,kasiṅsaha
كَلَوَانْ,kalawan
وࣤدِيْ,wědi
وَيَتَعَلَّمُوْنَ,wayata'allamuna
يَضُرُّهُمْ,yaḏurruhum
يَنْفَعُهُمْ,yanpa'uhum
لَائِنْ,lain
مَنْفَعَةْ,manpa'at
مَضَرَةْ,maḏarat
وَلَقَدْ,walaqad
عَلِمُوْا,'alimu
لَمَنِ,lamani
اشْتَرَاهُ,aśtarahu
الْأࣤخِرَةِ,al-ěḵirati
خَلاَقٍ,ḵalaqin
ۑَرَاهَوْئَنْ,ñaraoan
ڠَاؼُوْنَاكࣤنْ,ṅagunakěn
بَاؼِيَانْ,bagian
نَنُونْ,nanun
أَخِرَةْ,aḵirat
وَلَبِئْسَ,walabi`sa
شَرَوْا,śarau
أَنْفُسَهُمْ,anpusahum
لَوْ,lo
كَانُوْا,kanu
يَعْلَمُوْنَ,ya'lamuna
كَچِيْدَا,kacida
ؼُوْرِيڠْنَا,guriṅna
ڠَجُوَالْ,ṅajual
دِيْرِيْنَا,dirina
ۑَهَوْئَنْ,ñaoan
نُوْحْ,nuẖu
نَبَأَ,nabaa
نُوْحٍ,nuẖin
بَاچَاكࣤنْ,bacakěn
چَرِيْتَا,carita
لَكْ,lak
مَتُوْشْلَخْ,matuślaḵ
أُخْنُوخْ,uḵnuḵ
قَوْمِ,qomi
نَذِيْرٌ,naḋirun
سَأَيْسْتُوْنَا,saestuna
ڠَوَاوَدِيَنْ,ṅawawadiyan
أَنِ,ani
اعْبُدُوا,a'budu
وَاتَّقُوْهُ,wattaquhu
وَأَطِيْعُوْنَ,waaṯi'una
عَرِبَدَهْ,'aribadah
مَسِڠْ,masiṅ
يَغْفِرْ,yaġpir
ذُنُوْبِكُمْ,ḋunubikum
وَيُؤَخِّرْكُمْ,wayuaḵḵirkum
أَجَلٍ,ajalin
مُّسَمًّى,mmusamman
ڠَاهَمْفُوْرَا,ṅahampura
أَرَنْدِيْكَا,arandika
تَيمْفُوْ,tempu
تِيْتِسْ,titis
تُوْلِسْنَا,tulisna
أَجَلَ,ajala
إِذَا,iḋa
جَاءَ,jaa
يُؤَخَّرُ,yuaḵḵaru
سَئَيسْتَونَا,saestona
تُوْلِسْ,tulis
تِي,ti
تُوْمِيْبَا,tumiba
فُنْدُورْكࣤنْ,pundurkěn
ۑَرَاهَوْ,ñaraho
الْمَلَأُ,al-malau
قَوْمِهِ,qomihi
بَشَرًا,baśaran
مِّثْلَنَا,mmiṫlana
أَرَاذِلُنَا,araḋiluna
بَادِيَ,badiya
الرَّأْيِ,ar-ra`yi
نَرَى,nara
عَلَيْنَا,'alaina
فَضْلٍ,paḏlin
بَلْ,bal
نَظُنُّكُمْ,naẕunnukum
كَاذِبِيْنَ,kaḋibina
ؼࣤؼࣤدَيْنْ,gěgěden
قَومْنَا,qomna
كَالُفُرْ,kalupur
بِيَاسَ,biasa
سَرَيْرَيَا,sareraya
ؼࣤنِيْڠْ,gěniṅ
نُوْرُتْ,nurut
جَيْمْبِيْلْ,jembil
مَلِيْكِيْرْ,malikir
فُنْجُلْنَا,punjulna
سِيْؼَانَا,sigana
بَوْهَوْڠْ,bohoṅ
أَرَءَيْتُمْ,araetum
كُنْتُ,kuntu
بَيِّنَةٍ,bayyinatin
مِّنْ,mmin
رَبِّيْ,rabbi
وَآتَانِيْ,waātani
رَحْمَةً,raẖmatan
عِنْدِهِ,'indihi
فَعُمِّيَتْ,pa'ummiyat
عَلَيْكُمْ,'alaikum
أَنُلْزِمُكُمُوْهَا,anulzimukumuha
وَأَنْتُمْ,waantum
لَهَا,laha
كَارِهُوْنَ,karihuna
نوح,nuẖ
فِكِيْرَانْ,pikiran
بُكْتِيْ,bukti
فَافَرِيْنْ,paparin
أࣤنْچَنْ,ěncan
فُوْؼُهْ,puguh
مَكْسَا,maksa
أَرِيْمَنْ,ariman
سَأَنْجࣤنْ,saanjěn
وَيَا,waya
أَسْأَلُكُمْ,asalukum
مَالًا,malan
أَجْرِيَ,ajriya
بِطَارِدِ,biṯaridi
آمَنُوْا,āmanu
إِنَّهُمْ,innahum
مُلَاقُوْا,mulaqu
رَبِّهِمْ,rabbihim
وَلَكِنِّيْ,walakinni
أَرَاكُمْ,arakum
قَوْمًا,qoman
تَجْهَلُوْنَ,tajhaluna
دࣤئِيهْ,děih
مَيْنْتَ,menta
أُوْفَهْ,upah
كَأَرَنْدِيْكَ,kaarandika
ؼَنْجَرَنْ,ganjaran
ڠُوْسِرْ,ṅusir
فَفَڠْؼِهْ,papaṅgih
فَڠَيْرَانْنَا,paṅeranna
سَابَلِكْنَا,sabalikna
ۑَأَرَنْدِيْكَا,ñaarandika
ڠَلَرْتِيْ,ṅalarti
يَنْصُرُنِيْ,yanṣuruni
طَرَدْتُهُمْ,ṯaradtuhum
أَفَلَا,apala
تَذَكَّرُوْنَ,taḋakkaruna
ڠَابَيْلَا,ṅabela
أُسِرْ,usir
أَرِيْلِڠْ,ariliṅ
أَقُوْلُ,aqulu
عِنْدِيْ,'indi
خَزَائِنُ,ḵazainu
الْغَيْبَ,al-ġeba
مَلَكٌ,malakun
لِلَّذِيْنَ,lillaḋina
تَزْدَرِيْ,tazdari
أَعْيُنُكُمْ,a'yunukum
يُؤْتِيَهُمُ,yu`tiyahumu
اَللهُ,allāhu
أَنْفُسِهِمْ,anpusihim
إِذًا,iḋan
ؼُوْدَڠْ,gudaṅ
كَاكَيَأَنْ,kakayaan
ۑَهَوْ,ñao
غَائِبْ,ġaib
